<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>DB6CEFE8-972E-4938-A2A8-BE1C2BFF4829</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BC9185DF-57C7-494E-AD82-FE9C53BFB34E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>063C73C2-4E19-4A17-924F-0A78365DD55A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CCEE30A5-985D-4981-85D5-B8284E910369</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E89DDC50-BDA6-4B4C-98BE-4175D5ADE01F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F98E36BA-4CA4-4478-83CB-C8961651E8E0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63C46DC5-A0C5-4855-9A21-9DAAF7FF0158</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5C903B3E-48D8-460E-80D0-E21F0D404FBF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65FD40CF-9A81-4999-81A4-B1154F243E57</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0ABE6B8D-7BD7-482E-BAB0-B72EC20CEC06</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6F520F25-E987-484A-8712-1DEB1D656545</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>393FE97A-0D2F-48A2-8C5E-D4D2F8E05CF4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1A82DC25-30E7-4946-AD74-BEEBA5E197A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CE22EC7-2385-4B2D-A05E-C6C20D0493E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>50DC26F2-E213-43F6-8144-9D45B4D5596B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7978C4E-C626-451A-81A9-D2CA07A6556A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E5E78252-F664-4315-BD5A-12BFE1A1C923</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25E1879F-7434-44A3-BAC1-2821791EB5CA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2677F08B-F05D-4D9F-905D-F2FC811A0006</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>754C9BF2-C994-47EC-A0A7-ED58F0E45203</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DB643C96-D8A7-4CD6-AE5A-63F9CDEB9560</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BC9185DF-57C7-494E-AD82-FE9C53BFB34E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>063C73C2-4E19-4A17-924F-0A78365DD55A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CCEE30A5-985D-4981-85D5-B8284E910369</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E89DDC50-BDA6-4B4C-98BE-4175D5ADE01F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F98E36BA-4CA4-4478-83CB-C8961651E8E0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63C46DC5-A0C5-4855-9A21-9DAAF7FF0158</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5C903B3E-48D8-460E-80D0-E21F0D404FBF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65FD40CF-9A81-4999-81A4-B1154F243E57</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0ABE6B8D-7BD7-482E-BAB0-B72EC20CEC06</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6F520F25-E987-484A-8712-1DEB1D656545</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>393FE97A-0D2F-48A2-8C5E-D4D2F8E05CF4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1A82DC25-30E7-4946-AD74-BEEBA5E197A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CE22EC7-2385-4B2D-A05E-C6C20D0493E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>50DC26F2-E213-43F6-8144-9D45B4D5596B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7978C4E-C626-451A-81A9-D2CA07A6556A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E5E78252-F664-4315-BD5A-12BFE1A1C923</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25E1879F-7434-44A3-BAC1-2821791EB5CA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2677F08B-F05D-4D9F-905D-F2FC811A0006</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>754C9BF2-C994-47EC-A0A7-ED58F0E45203</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DB643C96-D8A7-4CD6-AE5A-63F9CDEB9560</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
